,Year,State,Race,Education,Income
0,2010,Connecticut,White,0.5750756093221847,35000.0
1,2010,Connecticut,Black,0.4147727272727273,22450.0
2,2010,Maine,White,0.4686175162858029,23700.0
3,2010,Maine,Black,0.3880597014925373,12500.0
4,2010,Massachusetts,White,0.5927684784653,32500.0
5,2010,Massachusetts,Black,0.4799154334038055,22000.0
6,2010,New Hampshire,White,0.5507186433667666,30000.0
7,2010,New Hampshire,Black,0.5789473684210527,21802.0
8,2010,Rhode Island,White,0.5391804457225018,29000.0
9,2010,Rhode Island,Black,0.432258064516129,15950.0
10,2010,Vermont,White,0.5181612969423354,25000.0
11,2010,Vermont,Black,0.6153846153846154,10000.0
12,2010,Delaware,White,0.505591054313099,30000.0
13,2010,Delaware,Black,0.41350210970464135,22000.0
14,2010,New Jersey,White,0.5478764721936472,35000.0
15,2010,New Jersey,Black,0.45429616087751373,25070.0
16,2010,New York,White,0.5502414570651596,30000.0
17,2010,New York,Black,0.458070392297183,23000.0
18,2010,Pennsylvania,White,0.43343018084790985,25100.0
19,2010,Pennsylvania,Black,0.3754223723990752,18100.0
20,2010,Illinois,White,0.5229681501108527,28000.0
21,2010,Illinois,Black,0.4821016166281755,19000.0
22,2010,Indiana,White,0.4306207616066771,24600.0
23,2010,Indiana,Black,0.408515130190007,18750.0
24,2010,Michigan,White,0.48407130904878365,24000.0
25,2010,Michigan,Black,0.4412470023980815,17810.0
26,2010,Ohio,White,0.45275832576041053,25000.0
27,2010,Ohio,Black,0.4024373730534868,17000.0
28,2010,Wisconsin,White,0.46182440694546345,26300.0
29,2010,Wisconsin,Black,0.3942054433713784,16000.0
30,2010,Iowa,White,0.4578475941846334,25000.0
31,2010,Iowa,Black,0.4205607476635514,15600.0
32,2010,Kansas,White,0.506944816860621,25400.0
33,2010,Kansas,Black,0.44642857142857145,18050.0
34,2010,Minnesota,White,0.5199476956742187,28000.0
35,2010,Minnesota,Black,0.4534005037783375,16000.0
36,2010,Missouri,White,0.4471290650406504,24000.0
37,2010,Missouri,Black,0.4025323910482921,18000.0
38,2010,Nebraska,White,0.509311355891909,25000.0
39,2010,Nebraska,Black,0.45569620253164556,15500.0
40,2010,North Dakota,White,0.5176091768967599,25000.0
41,2010,North Dakota,Black,0.5172413793103449,16600.0
42,2010,South Dakota,White,0.4932821497120921,25000.0
43,2010,South Dakota,Black,0.6551724137931034,13000.0
44,2010,Virginia,White,0.569957279759843,32000.0
45,2010,Virginia,Black,0.4432455761760898,22200.0
46,2010,Alabama,White,0.4750729667902501,24100.0
47,2010,Alabama,Black,0.3846875838026281,15000.0
48,2010,Arkansas,White,0.40444289774375036,21400.0
49,2010,Arkansas,Black,0.3460061443932412,14400.0
50,2010,Florida,White,0.5213591710884842,25000.0
51,2010,Florida,Black,0.4132011155872327,19000.0
52,2010,Georgia,White,0.5183737118061833,27000.0
53,2010,Georgia,Black,0.44308497686876064,19600.0
54,2010,Louisiana,White,0.4488275357681583,25800.0
55,2010,Louisiana,Black,0.3486355521550625,15600.0
56,2010,Mississippi,White,0.49225816342173845,24000.0
57,2010,Mississippi,Black,0.37859251203977007,13800.0
58,2010,North Carolina,White,0.5347707434145587,26000.0
59,2010,North Carolina,Black,0.411070346147711,18000.0
60,2010,South Carolina,White,0.5195605464791017,25000.0
61,2010,South Carolina,Black,0.3605512937199324,16000.0
62,2010,Texas,White,0.5082717298264726,26000.0
63,2010,Texas,Black,0.4692985195827347,20000.0
64,2010,Kentucky,White,0.42372289535249136,22000.0
65,2010,Kentucky,Black,0.4,16550.0
66,2010,Maryland,White,0.5851215006394771,38000.0
67,2010,Maryland,Black,0.4917914300464636,30000.0
68,2010,Oklahoma,White,0.4538402235713597,23800.0
69,2010,Oklahoma,Black,0.43442001516300227,17000.0
70,2010,Tennessee,White,0.4403183023872679,23000.0
71,2010,Tennessee,Black,0.41313412091730367,18000.0
72,2010,West Virginia,White,0.3696338383838384,21000.0
73,2010,West Virginia,Black,0.4166666666666667,15300.0
74,2010,Arizona,White,0.5635464970982701,26200.0
75,2010,Arizona,Black,0.5522696011004127,23400.0
76,2010,Colorado,White,0.6172233655216084,30000.0
77,2010,Colorado,Black,0.5019120458891013,24000.0
78,2010,Idaho,White,0.49714562167392357,22800.0
79,2010,Idaho,Black,0.5384615384615384,19800.0
80,2010,Montana,White,0.531536780772032,24000.0
81,2010,Montana,Black,0.3333333333333333,14400.0
82,2010,Nevada,White,0.49611860969298555,28100.0
83,2010,Nevada,Black,0.46817785527462946,23800.0
84,2010,New Mexico,White,0.5515489103879605,24000.0
85,2010,New Mexico,Black,0.5488372093023256,24000.0
86,2010,Utah,White,0.5672693840024517,25000.0
87,2010,Utah,Black,0.5338983050847458,15600.0
88,2010,Wyoming,White,0.513008335438242,27300.0
89,2010,Wyoming,Black,0.36,18000.0
90,2010,California,White,0.5739521527577511,29000.0
91,2010,California,Black,0.550951140579367,23300.0
92,2010,Oregon,White,0.552182919056724,25000.0
93,2010,Oregon,Black,0.5706051873198847,20000.0
94,2010,Washington,White,0.5783484885721307,30000.0
95,2010,Washington,Black,0.510655737704918,24000.0
96,2010,Alaska,White,0.5940251572327044,35850.0
97,2010,Alaska,Black,0.6578947368421053,34400.0
98,2010,Hawaii,White,0.6712696586114307,35000.0
99,2010,Hawaii,Black,0.6186440677966102,33400.0
100,2010,District of Columbia,White,0.8912835249042146,59000.0
101,2010,District of Columbia,Black,0.4354679802955665,22900.0
102,2012,Connecticut,White,0.5889663130797568,35000.0
103,2012,Connecticut,Black,0.4155031295137217,20300.0
104,2012,Maine,White,0.48512173128944996,23000.0
105,2012,Maine,Black,0.38095238095238093,14400.0
106,2012,Massachusetts,White,0.6010735914846761,32000.0
107,2012,Massachusetts,Black,0.46153846153846156,20000.0
108,2012,New Hampshire,White,0.5624063155790946,30000.0
109,2012,New Hampshire,Black,0.5287356321839081,17000.0
110,2012,Rhode Island,White,0.5498607242339832,28000.0
111,2012,Rhode Island,Black,0.4506329113924051,17600.0
112,2012,Vermont,White,0.5380660470634764,25500.0
113,2012,Vermont,Black,0.4,9000.0
114,2012,Delaware,White,0.5118978525827046,30300.0
115,2012,Delaware,Black,0.4472168905950096,21100.0
116,2012,New Jersey,White,0.5547744210104081,35000.0
117,2012,New Jersey,Black,0.44778414651195303,23800.0
118,2012,New York,White,0.5516381732235145,29804.0
119,2012,New York,Black,0.4601749406244569,21100.0
120,2012,Pennsylvania,White,0.44140647627874646,25500.0
121,2012,Pennsylvania,Black,0.3986804901036758,16800.0
122,2012,Illinois,White,0.5250819739044069,29000.0
123,2012,Illinois,Black,0.457047539616347,17600.0
124,2012,Indiana,White,0.4321927983587615,25000.0
125,2012,Indiana,Black,0.4103671706263499,16300.0
126,2012,Michigan,White,0.48845980996404725,24500.0
127,2012,Michigan,Black,0.435652853792025,16100.0
128,2012,Ohio,White,0.45326608965526466,25000.0
129,2012,Ohio,Black,0.4160300715411665,15860.0
130,2012,Wisconsin,White,0.4718033263831644,26300.0
131,2012,Wisconsin,Black,0.369533527696793,13850.0
132,2012,Iowa,White,0.4696996234346265,25600.0
133,2012,Iowa,Black,0.4297082228116711,14300.0
134,2012,Kansas,White,0.508770103575704,25000.0
135,2012,Kansas,Black,0.4631043256997455,18900.0
136,2012,Minnesota,White,0.5272127542605828,29000.0
137,2012,Minnesota,Black,0.42808607021517553,14000.0
138,2012,Missouri,White,0.4514124720146907,23500.0
139,2012,Missouri,Black,0.42242538316751815,17900.0
140,2012,Nebraska,White,0.5136766503667481,26000.0
141,2012,Nebraska,Black,0.41265822784810124,15000.0
142,2012,North Dakota,White,0.5217737124676874,28520.0
143,2012,North Dakota,Black,0.38461538461538464,15400.0
144,2012,South Dakota,White,0.4900161899622234,25000.0
145,2012,South Dakota,Black,0.2857142857142857,20400.0
146,2012,Virginia,White,0.5809572756524848,32600.0
147,2012,Virginia,Black,0.44976611755135243,21100.0
148,2012,Alabama,White,0.4697705643091261,24100.0
149,2012,Alabama,Black,0.3907260069617106,14700.0
150,2012,Arkansas,White,0.41366823772847455,21400.0
151,2012,Arkansas,Black,0.3450965824665676,15300.0
152,2012,Florida,White,0.5270109535052993,25000.0
153,2012,Florida,Black,0.4121719904579042,18000.0
154,2012,Georgia,White,0.5215110413630759,27000.0
155,2012,Georgia,Black,0.4395194697597349,18000.0
156,2012,Louisiana,White,0.4626207672826189,26100.0
157,2012,Louisiana,Black,0.34891038340519753,15000.0
158,2012,Mississippi,White,0.4898993838234147,23600.0
159,2012,Mississippi,Black,0.3877551020408163,13800.0
160,2012,North Carolina,White,0.5430425762737672,26150.0
161,2012,North Carolina,Black,0.4190008441408948,17000.0
162,2012,South Carolina,White,0.5283386037460472,25202.0
163,2012,South Carolina,Black,0.37105820765299763,15300.0
164,2012,Texas,White,0.5058788836548131,26000.0
165,2012,Texas,Black,0.460829763511531,18900.0
166,2012,Kentucky,White,0.4270516717325228,22000.0
167,2012,Kentucky,Black,0.3977272727272727,16350.0
168,2012,Maryland,White,0.5876178994397561,37900.0
169,2012,Maryland,Black,0.5011538461538462,29400.0
170,2012,Oklahoma,White,0.4475286714706181,23390.0
171,2012,Oklahoma,Black,0.43927272727272726,17000.0
172,2012,Tennessee,White,0.45264475090591516,24000.0
173,2012,Tennessee,Black,0.40565118544982137,18000.0
174,2012,West Virginia,White,0.37290786798060377,21000.0
175,2012,West Virginia,Black,0.351981351981352,14000.0
176,2012,Arizona,White,0.5620140998133029,26000.0
177,2012,Arizona,Black,0.5254901960784314,22000.0
178,2012,Colorado,White,0.6193855578806903,30000.0
179,2012,Colorado,Black,0.5008183306055647,20000.0
180,2012,Idaho,White,0.5051515751931841,22500.0
181,2012,Idaho,Black,0.47058823529411764,21500.0
182,2012,Montana,White,0.521215680516811,24000.0
183,2012,Montana,Black,0.6153846153846154,21000.0
184,2012,Nevada,White,0.5114662462376379,28035.0
185,2012,Nevada,Black,0.4666130329847144,22800.0
186,2012,New Mexico,White,0.5516699822008166,24300.0
187,2012,New Mexico,Black,0.5408163265306123,19800.0
188,2012,Utah,White,0.5825724133760658,26000.0
189,2012,Utah,Black,0.5496688741721855,14000.0
190,2012,Wyoming,White,0.5109359104781281,28000.0
191,2012,Wyoming,Black,0.43478260869565216,19200.0
192,2012,California,White,0.5742311609271806,28300.0
193,2012,California,Black,0.5495926451902234,20000.0
194,2012,Oregon,White,0.5647590953785644,25000.0
195,2012,Oregon,Black,0.5552631578947368,17150.0
196,2012,Washington,White,0.5867147147147147,30000.0
197,2012,Washington,Black,0.5138999205718825,24000.0
198,2012,Alaska,White,0.5814280689412592,33900.0
199,2012,Alaska,Black,0.5769230769230769,27200.0
200,2012,Hawaii,White,0.6606875934230194,34400.0
201,2012,Hawaii,Black,0.5866666666666667,30000.0
202,2012,District of Columbia,White,0.908843537414966,60000.0
203,2012,District of Columbia,Black,0.4362325371789094,21000.0
204,2014,Connecticut,White,0.593093026356727,36900.0
205,2014,Connecticut,Black,0.45773003269500234,22000.0
206,2014,Maine,White,0.5016369961121342,24000.0
207,2014,Maine,Black,0.45121951219512196,8900.0
208,2014,Massachusetts,White,0.6209180074187015,34000.0
209,2014,Massachusetts,Black,0.5023457235654998,20900.0
210,2014,New Hampshire,White,0.5713574345184742,31200.0
211,2014,New Hampshire,Black,0.5742574257425742,28000.0
212,2014,Rhode Island,White,0.5491539644804923,30000.0
213,2014,Rhode Island,Black,0.4358288770053476,20000.0
214,2014,Vermont,White,0.5363562091503268,27000.0
215,2014,Vermont,Black,0.4594594594594595,12000.0
216,2014,Delaware,White,0.5266260935717003,31800.0
217,2014,Delaware,Black,0.46754468485418627,24000.0
218,2014,New Jersey,White,0.5691925413073949,36200.0
219,2014,New Jersey,Black,0.4711403754553096,25000.0
220,2014,New York,White,0.5682533908931665,30600.0
221,2014,New York,Black,0.47064953108718305,23000.0
222,2014,Pennsylvania,White,0.45698631409103047,27020.0
223,2014,Pennsylvania,Black,0.4067796610169492,18000.0
224,2014,Illinois,White,0.5432066984608714,30000.0
225,2014,Illinois,Black,0.4813445012509518,19200.0
226,2014,Indiana,White,0.4533733133433283,25700.0
227,2014,Indiana,Black,0.4213755247013239,18000.0
228,2014,Michigan,White,0.5034515819750719,26000.0
229,2014,Michigan,Black,0.4426179604261796,17300.0
230,2014,Ohio,White,0.46971138598160483,26500.0
231,2014,Ohio,Black,0.401433256407142,16400.0
232,2014,Wisconsin,White,0.4827885659148474,28000.0
233,2014,Wisconsin,Black,0.4070201643017177,15500.0
234,2014,Iowa,White,0.4859634659608626,27000.0
235,2014,Iowa,Black,0.4332425068119891,15000.0
236,2014,Kansas,White,0.5182481751824818,27000.0
237,2014,Kansas,Black,0.43333333333333335,20000.0
238,2014,Minnesota,White,0.5404962120225977,30000.0
239,2014,Minnesota,Black,0.45699481865284974,16400.0
240,2014,Missouri,White,0.4753339538627959,25000.0
241,2014,Missouri,Black,0.43632907955471084,18200.0
242,2014,Nebraska,White,0.516039156626506,27500.0
243,2014,Nebraska,Black,0.4461942257217848,18000.0
244,2014,North Dakota,White,0.5254361799816345,30000.0
245,2014,North Dakota,Black,0.5714285714285714,14000.0
246,2014,South Dakota,White,0.5040890899599791,27000.0
247,2014,South Dakota,Black,0.4716981132075472,10060.0
248,2014,Virginia,White,0.6004372598383464,34800.0
249,2014,Virginia,Black,0.45526315789473687,22600.0
250,2014,Alabama,White,0.47825917404359863,25000.0
251,2014,Alabama,Black,0.383463377800151,15745.0
252,2014,Arkansas,White,0.42875049854709135,22000.0
253,2014,Arkansas,Black,0.3618297712785902,16200.0
254,2014,Florida,White,0.5446672625194159,26400.0
255,2014,Florida,Black,0.4332691971313626,19400.0
256,2014,Georgia,White,0.5352677983945255,28100.0
257,2014,Georgia,Black,0.4504970880640038,19000.0
258,2014,Louisiana,White,0.48349478040063953,28600.0
259,2014,Louisiana,Black,0.37600479904019196,16200.0
260,2014,Mississippi,White,0.49264648665473504,24800.0
261,2014,Mississippi,Black,0.3925480416605545,15000.0
262,2014,North Carolina,White,0.5644497868264373,27700.0
263,2014,North Carolina,Black,0.4395939861100511,18000.0
264,2014,South Carolina,White,0.5459099804305284,27000.0
265,2014,South Carolina,Black,0.3761084367874335,16100.0
266,2014,Texas,White,0.5214196589491197,28000.0
267,2014,Texas,Black,0.4886841805982031,20500.0
268,2014,Kentucky,White,0.44937582018237493,24000.0
269,2014,Kentucky,Black,0.4107321965897693,17060.0
270,2014,Maryland,White,0.6114779256932795,39800.0
271,2014,Maryland,Black,0.5143833665622329,31000.0
272,2014,Oklahoma,White,0.455398582139032,25000.0
273,2014,Oklahoma,Black,0.44113475177304967,18200.0
274,2014,Tennessee,White,0.464667057414439,25000.0
275,2014,Tennessee,Black,0.4219269102990033,17500.0
276,2014,West Virginia,White,0.3861486750566716,22000.0
277,2014,West Virginia,Black,0.4095238095238095,16000.0
278,2014,Arizona,White,0.5713002531369934,28200.0
279,2014,Arizona,Black,0.5701239399869537,22000.0
280,2014,Colorado,White,0.6315774062252936,32000.0
281,2014,Colorado,Black,0.5353535353535354,23000.0
282,2014,Idaho,White,0.5141541776863552,24000.0
283,2014,Idaho,Black,0.5,15600.0
284,2014,Montana,White,0.5392993818074772,25500.0
285,2014,Montana,Black,0.3333333333333333,10000.0
286,2014,Nevada,White,0.5277033388860722,30000.0
287,2014,Nevada,Black,0.4664610639938319,24000.0
288,2014,New Mexico,White,0.565426925091671,25000.0
289,2014,New Mexico,Black,0.5396039603960396,21000.0
290,2014,Utah,White,0.5940717074902379,27000.0
291,2014,Utah,Black,0.48507462686567165,19850.0
292,2014,Wyoming,White,0.5294418842805939,30000.0
293,2014,Wyoming,Black,0.5517241379310345,16400.0
294,2014,California,White,0.587025497456275,30000.0
295,2014,California,Black,0.5565237157145022,21700.0
296,2014,Oregon,White,0.5768397430937089,26200.0
297,2014,Oregon,Black,0.5532994923857868,19300.0
298,2014,Washington,White,0.5942118081006313,31000.0
299,2014,Washington,Black,0.5041509433962265,25000.0
300,2014,Alaska,White,0.5891639756010046,39000.0
301,2014,Alaska,Black,0.5,23800.0
302,2014,Hawaii,White,0.6724627395315826,36000.0
303,2014,Hawaii,Black,0.5535714285714286,34150.0
304,2014,District of Columbia,White,0.9046038987971796,65000.0
305,2014,District of Columbia,Black,0.46153846153846156,23200.0
306,2016,Connecticut,White,0.6122321984176371,40000.0
307,2016,Connecticut,Black,0.45231481481481484,24500.0
308,2016,Maine,White,0.5181702936826537,26000.0
309,2016,Maine,Black,0.43661971830985913,13000.0
310,2016,Massachusetts,White,0.6282039751776239,37000.0
311,2016,Massachusetts,Black,0.5054794520547945,25000.0
312,2016,New Hampshire,White,0.5914020903174916,33200.0
313,2016,New Hampshire,Black,0.5647058823529412,20000.0
314,2016,Rhode Island,White,0.5728514513375071,32000.0
315,2016,Rhode Island,Black,0.519774011299435,21800.0
316,2016,Vermont,White,0.5480340494527767,30000.0
317,2016,Vermont,Black,0.5789473684210527,14700.0
318,2016,Delaware,White,0.554820415879017,34000.0
319,2016,Delaware,Black,0.43153918791312557,26000.0
320,2016,New Jersey,White,0.5826176643933654,40000.0
321,2016,New Jersey,Black,0.4690909090909091,25000.0
322,2016,New York,White,0.5826552792044165,34000.0
323,2016,New York,Black,0.48902875620741426,25000.0
324,2016,Pennsylvania,White,0.47354972697997855,29000.0
325,2016,Pennsylvania,Black,0.4241086587436333,19900.0
326,2016,Illinois,White,0.553818554587391,32000.0
327,2016,Illinois,Black,0.4915272531030761,20000.0
328,2016,Indiana,White,0.4612742612143285,27600.0
329,2016,Indiana,Black,0.4178217821782178,20000.0
330,2016,Michigan,White,0.5095607724346838,28000.0
331,2016,Michigan,Black,0.4537788881948782,19000.0
332,2016,Ohio,White,0.48285437351007254,29000.0
333,2016,Ohio,Black,0.4225489004981169,19000.0
334,2016,Wisconsin,White,0.4968571565663836,30000.0
335,2016,Wisconsin,Black,0.4,15000.0
336,2016,Iowa,White,0.48974049487024746,30000.0
337,2016,Iowa,Black,0.42720763723150357,18000.0
338,2016,Kansas,White,0.5364723231684837,29100.0
339,2016,Kansas,Black,0.4769038701622971,20000.0
340,2016,Minnesota,White,0.563450168918919,33000.0
341,2016,Minnesota,Black,0.4715127701375246,16900.0
342,2016,Missouri,White,0.488775,27000.0
343,2016,Missouri,Black,0.446003176283748,20000.0
344,2016,Nebraska,White,0.5444030134692945,30000.0
345,2016,Nebraska,Black,0.4490358126721763,19000.0
346,2016,North Dakota,White,0.5478276743336984,33715.0
347,2016,North Dakota,Black,0.43636363636363634,22000.0
348,2016,South Dakota,White,0.5314265536723164,30000.0
349,2016,South Dakota,Black,0.4189189189189189,21250.0
350,2016,Virginia,White,0.6129263679645209,36000.0
351,2016,Virginia,Black,0.4671638698984877,25000.0
352,2016,Alabama,White,0.4986274888845931,26800.0
353,2016,Alabama,Black,0.41875326030255605,17000.0
354,2016,Arkansas,White,0.44762449914138525,24500.0
355,2016,Arkansas,Black,0.3889312977099237,17635.0
356,2016,Florida,White,0.5575938889215695,28600.0
357,2016,Florida,Black,0.4359865600741513,20400.0
358,2016,Georgia,White,0.54460345344702,30000.0
359,2016,Georgia,Black,0.47247315493437875,20800.0
360,2016,Louisiana,White,0.4973468627816049,29000.0
361,2016,Louisiana,Black,0.3786760256565412,16800.0
362,2016,Mississippi,White,0.5192337164750958,26400.0
363,2016,Mississippi,Black,0.40777879064114253,16600.0
364,2016,North Carolina,White,0.5763070692194403,30000.0
365,2016,North Carolina,Black,0.4592530994859389,19210.0
366,2016,South Carolina,White,0.5546963410033949,29500.0
367,2016,South Carolina,Black,0.3984971981660723,18500.0
368,2016,Texas,White,0.5347980650722748,30000.0
369,2016,Texas,Black,0.5001992825827023,23000.0
370,2016,Kentucky,White,0.47040466741291,25900.0
371,2016,Kentucky,Black,0.4254795868175111,19000.0
372,2016,Maryland,White,0.6206570798782408,41000.0
373,2016,Maryland,Black,0.5222645719066654,32500.0
374,2016,Oklahoma,White,0.4752170116595614,26000.0
375,2016,Oklahoma,Black,0.44150110375275936,19000.0
376,2016,Tennessee,White,0.4789771880125242,26000.0
377,2016,Tennessee,Black,0.43508655126498,20250.0
378,2016,West Virginia,White,0.42066479775730875,24000.0
379,2016,West Virginia,Black,0.4198473282442748,16900.0
380,2016,Arizona,White,0.5869192412210116,30000.0
381,2016,Arizona,Black,0.578789694427801,23000.0
382,2016,Colorado,White,0.6515074382035183,34300.0
383,2016,Colorado,Black,0.5750421585160203,26000.0
384,2016,Idaho,White,0.521098459477562,25000.0
385,2016,Idaho,Black,0.4528301886792453,17700.0
386,2016,Montana,White,0.552608695652174,27360.0
387,2016,Montana,Black,0.8095238095238095,22000.0
388,2016,Nevada,White,0.5274951981219321,30200.0
389,2016,Nevada,Black,0.5283812193412754,25000.0
390,2016,New Mexico,White,0.5717284080176304,27300.0
391,2016,New Mexico,Black,0.5307017543859649,20000.0
392,2016,Utah,White,0.6017624131503135,29000.0
393,2016,Utah,Black,0.5338345864661654,20000.0
394,2016,Wyoming,White,0.5430530861061722,29800.0
395,2016,Wyoming,Black,0.5666666666666667,26500.0
396,2016,California,White,0.6023165792523387,32400.0
397,2016,California,Black,0.564523415148321,24000.0
398,2016,Oregon,White,0.5926204536051454,29320.0
399,2016,Oregon,Black,0.4846335697399527,16000.0
400,2016,Washington,White,0.6114466893471268,34500.0
401,2016,Washington,Black,0.5379701916252662,25000.0
402,2016,Alaska,White,0.5959780621572212,38100.0
403,2016,Alaska,Black,0.4794520547945205,25000.0
404,2016,Hawaii,White,0.6812150837988827,36250.0
405,2016,Hawaii,Black,0.5032258064516129,28300.0
406,2016,District of Columbia,White,0.9114804793196754,70000.0
407,2016,District of Columbia,Black,0.4857278782112274,25000.0
408,2018,Connecticut,White,0.6183639103075423,41600.0
409,2018,Connecticut,Black,0.44169443122322705,25000.0
410,2018,Maine,White,0.5146637701194826,27400.0
411,2018,Maine,Black,0.5393258426966292,13500.0
412,2018,Massachusetts,White,0.6422852580451995,40000.0
413,2018,Massachusetts,Black,0.5206382240721471,26000.0
414,2018,New Hampshire,White,0.5820187747991871,35000.0
415,2018,New Hampshire,Black,0.5377358490566038,16300.0
416,2018,Rhode Island,White,0.5762284754304914,35000.0
417,2018,Rhode Island,Black,0.4530386740331492,27000.0
418,2018,Vermont,White,0.5737966846415019,30200.0
419,2018,Vermont,Black,0.5161290322580645,18000.0
420,2018,Delaware,White,0.541719228689854,35000.0
421,2018,Delaware,Black,0.4611059044048735,27000.0
422,2018,New Jersey,White,0.6014445173998687,42000.0
423,2018,New Jersey,Black,0.46512695013765676,27000.0
424,2018,New York,White,0.5929412208556554,35900.0
425,2018,New York,Black,0.49458893871449927,27000.0
426,2018,Pennsylvania,White,0.47951508816578803,30000.0
427,2018,Pennsylvania,Black,0.41794609348345274,20000.0
428,2018,Illinois,White,0.5618743710608548,35000.0
429,2018,Illinois,Black,0.48618207152810033,22000.0
430,2018,Indiana,White,0.4701372348871498,30000.0
431,2018,Indiana,Black,0.43037564766839376,21000.0
432,2018,Michigan,White,0.521442283874164,30000.0
433,2018,Michigan,Black,0.45568575672553224,20100.0
434,2018,Ohio,White,0.49239790092251634,30000.0
435,2018,Ohio,Black,0.426673479816045,20000.0
436,2018,Wisconsin,White,0.509029662206419,32000.0
437,2018,Wisconsin,Black,0.42722265932336745,18000.0
438,2018,Iowa,White,0.5038040690716362,30500.0
439,2018,Iowa,Black,0.432,18300.0
440,2018,Kansas,White,0.5375255623721882,30000.0
441,2018,Kansas,Black,0.44799054373522457,20000.0
442,2018,Minnesota,White,0.5744224085054181,35000.0
443,2018,Minnesota,Black,0.45,20000.0
444,2018,Missouri,White,0.492141884001557,28835.0
445,2018,Missouri,Black,0.45069152134696333,21350.0
446,2018,Nebraska,White,0.551350947902672,30300.0
447,2018,Nebraska,Black,0.4772727272727273,24000.0
448,2018,North Dakota,White,0.5628315346625206,35600.0
449,2018,North Dakota,Black,0.48484848484848486,25000.0
450,2018,South Dakota,White,0.5333333333333333,31000.0
451,2018,South Dakota,Black,0.3333333333333333,16000.0
452,2018,Virginia,White,0.6228954081632653,40000.0
453,2018,Virginia,Black,0.47318069439965604,25600.0
454,2018,Alabama,White,0.5104836878358944,28800.0
455,2018,Alabama,Black,0.42733127975357044,18200.0
456,2018,Arkansas,White,0.4540261452268483,25100.0
457,2018,Arkansas,Black,0.4129416773094934,18500.0
458,2018,Florida,White,0.5684999758916087,30000.0
459,2018,Florida,Black,0.4535349854227405,22400.0
460,2018,Georgia,White,0.5574274771838331,32200.0
461,2018,Georgia,Black,0.4800963634277848,23300.0
462,2018,Louisiana,White,0.5064624442297962,30200.0
463,2018,Louisiana,Black,0.381268342477989,17900.0
464,2018,Mississippi,White,0.532758493625175,28800.0
465,2018,Mississippi,Black,0.4237947122861586,17900.0
466,2018,North Carolina,White,0.5894922598455463,31300.0
467,2018,North Carolina,Black,0.46553874941525025,21000.0
468,2018,South Carolina,White,0.5703551912568307,30000.0
469,2018,South Carolina,Black,0.39844155844155843,19500.0
470,2018,Texas,White,0.5440731152966704,31600.0
471,2018,Texas,Black,0.5134665508253693,25000.0
472,2018,Kentucky,White,0.48060137400019914,27100.0
473,2018,Kentucky,Black,0.4433709071390231,20400.0
474,2018,Maryland,White,0.6316045606229144,45000.0
475,2018,Maryland,Black,0.5222630142144403,34000.0
476,2018,Oklahoma,White,0.4745872936468234,27000.0
477,2018,Oklahoma,Black,0.4327938071780436,19900.0
478,2018,Tennessee,White,0.4965405353819726,28800.0
479,2018,Tennessee,Black,0.4514854885797699,22000.0
480,2018,West Virginia,White,0.42120500782472614,25000.0
481,2018,West Virginia,Black,0.39709443099273606,16800.0
482,2018,Arizona,White,0.5867485827027297,31000.0
483,2018,Arizona,Black,0.5382483370288248,26000.0
484,2018,Colorado,White,0.661913573527811,37300.0
485,2018,Colorado,Black,0.5646836638338055,29500.0
486,2018,Idaho,White,0.5347203458524723,27200.0
487,2018,Idaho,Black,0.4745762711864407,21000.0
488,2018,Montana,White,0.5629249340918552,29000.0
489,2018,Montana,Black,0.3333333333333333,11580.0
490,2018,Nevada,White,0.5443485353089105,33400.0
491,2018,Nevada,Black,0.47700394218134035,25000.0
492,2018,New Mexico,White,0.5763561616364183,28000.0
493,2018,New Mexico,Black,0.568,20500.0
494,2018,Utah,White,0.6079167107071134,30000.0
495,2018,Utah,Black,0.46153846153846156,23000.0
496,2018,Wyoming,White,0.5497448979591837,32000.0
497,2018,Wyoming,Black,0.5,27050.0
498,2018,California,White,0.6134371785451873,35300.0
499,2018,California,Black,0.5785984118418009,25000.0
500,2018,Oregon,White,0.6044449193289881,31400.0
501,2018,Oregon,Black,0.5434298440979956,24000.0
502,2018,Washington,White,0.6242604201033762,36000.0
503,2018,Washington,Black,0.5708609271523178,29000.0
504,2018,Alaska,White,0.6077895456098394,37900.0
505,2018,Alaska,Black,0.5978260869565217,30000.0
506,2018,Hawaii,White,0.6710663424800278,40000.0
507,2018,Hawaii,Black,0.5661375661375662,34000.0
508,2018,District of Columbia,White,0.9225,75000.0
509,2018,District of Columbia,Black,0.4788430637386181,28800.0
