Year,State,Race,Total population,Total voted,Education,Income,Political Power
2010,ALABAMA,White,2611,1097,0.4750729667902501,24100.0,-0.11538942681612838
2010,ALABAMA,Black,868,403,0.3846875838026281,15000.0,-1.3050530266353888
2010,ALASKA,White,385,209,0.5940251572327044,35850.0,1.4164033822108695
2010,ALASKA,Black,24,7,0.6578947368421053,34400.0,1.2385080005285114
2010,ARIZONA,White,4267,1936,0.5635464970982701,26200.0,0.17089342351440281
2010,ARIZONA,Black,193,76,0.5522696011004127,23400.0,-0.19663265294564186
2010,ARKANSAS,White,1740,713,0.4044428977437504,21400.0,-0.475400779455789
2010,ARKANSAS,Black,310,100,0.3460061443932412,14400.0,-1.3889986606582965
2010,CALIFORNIA,White,20828,8666,0.5739521527577511,29000.0,0.5511257403380411
2010,CALIFORNIA,Black,1728,708,0.550951140579367,23300.0,-0.20811489206439499
2010,COLORADO,White,3423,1714,0.6172233655216084,30000.0,0.668595311781185
2010,COLORADO,Black,148,60,0.5019120458891013,24000.0,-0.12686615025787706
2010,CONNECTICUT,White,2273,1096,0.5750756093221847,35000.0,1.305993786754901
2010,CONNECTICUT,Black,247,93,0.4147727272727273,22450.0,-0.33993832504654325
2010,DELAWARE,White,513,252,0.505591054313099,30000.0,0.6483234388817769
2010,DELAWARE,Black,134,64,0.41350210970464135,22000.0,-0.398292134931348
2010,DISTRICT OF COLUMBIA,White,220,86,0.8912835249042146,59000.0,4.448179189905964
2010,DISTRICT OF COLUMBIA,Black,244,103,0.4354679802955665,22900.0,-0.27873567629069745
2010,FLORIDA,White,11665,4740,0.5213591710884842,25000.0,0.01718324993454456
2010,FLORIDA,Black,2046,725,0.4132011155872327,19000.0,-0.7835767129216124
2010,GEORGIA,White,4734,1881,0.5183737118061833,27000.0,0.26747482438795234
2010,GEORGIA,Black,2066,929,0.44308497686876064,19600.0,-0.7013735190298144
2010,HAWAII,White,191,84,0.6712696586114307,35000.0,1.3181351387204918
2010,HAWAII,Black,28,10,0.6186440677966102,33400.0,1.1035507316166535
2010,IDAHO,White,1051,483,0.4971456216739236,22800.0,-0.28140767314830417
2010,IDAHO,Black,8,4,0.5384615384615384,19800.0,-0.6634264427927302
2010,ILLINOIS,White,7799,3225,0.5229681501108527,28000.0,0.40054046400338594
2010,ILLINOIS,Black,1312,658,0.4821016166281755,19000.0,-0.7736439441595837
2010,INDIANA,White,4300,1646,0.4306207616066771,24600.0,-0.05599170427873478
2010,INDIANA,Black,371,158,0.408515130190007,18750.0,-0.8181560372237224
2010,IOWA,White,2161,1106,0.4578475941846334,25000.0,-0.002092384901262052
2010,IOWA,Black,57,17,0.4205607476635514,15600.0,-1.223135013178727
2010,KANSAS,White,1831,863,0.5069448168606211,25400.0,0.05645539497935225
2010,KANSAS,Black,113,34,0.44642857142857145,18050.0,-0.9030451225944298
2010,KENTUCKY,White,2995,1383,0.42372289535249136,22000.0,-0.3935498428890078
2010,KENTUCKY,Black,203,76,0.4,16550.0,-1.103507937900154
2010,LOUISIANA,White,2218,1101,0.4488275357681583,25800.0,0.09979504758812685
2010,LOUISIANA,Black,981,480,0.3486355521550625,15600.0,-1.232922968329605
2010,MAINE,White,1004,596,0.4686175162858029,23700.0,-0.16947123692173424
2010,MAINE,Black,13,2,0.3880597014925373,12500.0,-1.6280894037465252
2010,MARYLAND,White,2760,1233,0.5851215006394771,38000.0,1.6950433900461022
2010,MARYLAND,Black,1217,505,0.4917914300464636,30000.0,0.6469349384119226
2010,MASSACHUSETTS,White,4516,2304,0.5927684784653,32500.0,0.9888123324587794
2010,MASSACHUSETTS,Black,319,93,0.4799154334038055,22000.0,-0.3881217171609768
2010,MICHIGAN,White,6141,2873,0.4840713090487837,24000.0,-0.12279968810806688
2010,MICHIGAN,Black,997,407,0.4412470023980815,17810.0,-0.9338513662597665
2010,MINNESOTA,White,3680,2024,0.5199476956742187,28000.0,0.3963613228867585
2010,MINNESOTA,Black,140,45,0.4534005037783375,16000.0,-1.1664802318695335
2010,MISSISSIPPI,White,1324,623,0.4922581634217385,24000.0,-0.1269839805057396
2010,MISSISSIPPI,Black,721,351,0.3785925120397701,13800.0,-1.460957511167479
2010,MISSOURI,White,3900,1755,0.4471290650406504,24000.0,-0.13099355880393485
2010,MISSOURI,Black,484,224,0.4025323910482921,18000.0,-0.9156906006107269
2010,MONTANA,White,678,359,0.531536780772032,24000.0,-0.12172856144933185
2010,MONTANA,Black,5,2,0.3333333333333333,14400.0,-1.3912005697225351
2010,NEBRASKA,White,1216,493,0.509311355891909,25000.0,0.004403287319427954
2010,NEBRASKA,Black,45,5,0.4556962025316456,15500.0,-1.2307510709003904
2010,NEVADA,White,1534,608,0.4961186096929856,28100.0,0.4027266166397083
2010,NEVADA,Black,148,48,0.4681778552746295,23800.0,-0.15778489087675063
2010,NEW HAMPSHIRE,White,976,456,0.5507186433667666,30000.0,0.6556475783670438
2010,NEW HAMPSHIRE,Black,12,4,0.5789473684210527,21802.0,-0.398983782536752
2010,NEW JERSEY,White,5115,1890,0.5478764721936472,35000.0,1.3044089812221753
2010,NEW JERSEY,Black,889,390,0.4542961608775137,25070.0,0.004817849466503984
2010,NEW MEXICO,White,1215,499,0.5515489103879605,24000.0,-0.1182404218084278
2010,NEW MEXICO,Black,44,0,0.5488372093023256,24000.0,-0.11990747081949822
2010,NEW YORK,White,11336,4721,0.5502414570651596,30000.0,0.6665101393466039
2010,NEW YORK,Black,2478,892,0.458070392297183,23000.0,-0.2602244242175433
2010,NORTH CAROLINA,White,5164,2279,0.5347707434145587,26000.0,0.1416526047409685
2010,NORTH CAROLINA,Black,1438,582,0.411070346147711,18000.0,-0.9134375142221025
2010,NORTH DAKOTA,White,433,240,0.5176091768967599,25000.0,0.004918180961219261
2010,NORTH DAKOTA,Black,4,0,0.5172413793103449,16600.0,-1.0795442974034228
2010,OHIO,White,7474,3382,0.4527583257604105,25000.0,0.0028584292754857987
2010,OHIO,Black,930,389,0.4024373730534868,17000.0,-1.0442903438406959
2010,OKLAHOMA,White,2015,833,0.4538402235713597,23800.0,-0.1579599693064411
2010,OKLAHOMA,Black,195,71,0.4344200151630023,17000.0,-1.040253168372275
2010,OREGON,White,2725,1493,0.552182919056724,25000.0,0.012951975611975693
2010,OREGON,Black,63,25,0.5706051873198847,20000.0,-0.6327072014430275
2010,PENNSYLVANIA,White,8435,3674,0.43343018084790985,25100.0,0.013724759782489425
2010,PENNSYLVANIA,Black,907,368,0.3754223723990752,18100.0,-0.906475119203419
2010,RHODE ISLAND,White,720,329,0.5391804457225018,29000.0,0.5245741008365267
2010,RHODE ISLAND,Black,45,12,0.43225806451612897,15950.0,-1.1762189309987114
2010,SOUTH CAROLINA,White,2455,1190,0.5195605464791017,25000.0,0.007495665363917673
2010,SOUTH CAROLINA,Black,898,482,0.3605512937199324,16000.0,-1.179551440409239
2010,SOUTH DAKOTA,White,554,304,0.4932821497120921,25000.0,0.001388119557731113
2010,SOUTH DAKOTA,Black,7,1,0.6551724137931034,13000.0,-1.5232182165601953
2010,TENNESSEE,White,3869,1433,0.4403183023872679,23000.0,-0.26147847805431174
2010,TENNESSEE,Black,716,242,0.4131341209173037,18000.0,-0.9139417434769884
2010,TEXAS,White,14741,4631,0.5082717298264726,26000.0,0.14574830840619132
2010,TEXAS,Black,2060,770,0.4692985195827347,20000.0,-0.6460037346709077
2010,UTAH,White,1811,676,0.5672693840024517,25000.0,0.013710221121970383
2010,UTAH,Black,19,2,0.5338983050847458,15600.0,-1.2060495888058074
2010,VERMONT,White,473,259,0.5181612969423354,25000.0,0.005047020631429161
2010,VERMONT,Black,4,1,0.6153846153846154,10000.0,-1.9163294334530427
2010,VIRGINIA,White,4266,1780,0.569957279759843,32000.0,0.9200537624169458
2010,VIRGINIA,Black,1104,370,0.4432455761760898,22200.0,-0.367085575415223
2010,WASHINGTON,White,4366,2479,0.5783484885721307,30000.0,0.6641926276804082
2010,WASHINGTON,Black,157,47,0.5106557377049179,24000.0,-0.12555661942287616
2010,WEST VIRGINIA,White,1360,561,0.3696338383838384,21000.0,-0.532668772784966
2010,WEST VIRGINIA,Black,48,18,0.4166666666666667,15300.0,-1.2624367342843983
2010,WISCONSIN,White,3956,2113,0.4618244069454634,26300.0,0.1684839445354994
2010,WISCONSIN,Black,204,89,0.3942054433713784,16000.0,-1.175334458150457
2010,WYOMING,White,389,182,0.513008335438242,27300.0,0.3009012500708557
2010,WYOMING,Black,6,2,0.36,18000.0,-0.9226533833623262
2012,ALABAMA,White,2580,1530,0.4697705643091261,24100.0,-0.11566040861528187
2012,ALABAMA,Black,891,560,0.3907260069617106,14700.0,-1.342639863279118
2012,ALASKA,White,373,232,0.5814280689412592,33900.0,1.1629090225700474
2012,ALASKA,Black,21,6,0.5769230769230769,27200.0,0.29723582110342767
2012,ARIZONA,White,4130,2123,0.5620140998133029,26000.0,0.14501812455100627
2012,ARIZONA,Black,211,95,0.5254901960784314,22000.0,-0.3812909258072256
2012,ARKANSAS,White,1788,941,0.41366823772847455,21400.0,-0.47369325337065443
2012,ARKANSAS,Black,313,155,0.3450965824665676,15300.0,-1.272935666754969
2012,CALIFORNIA,White,21330,10391,0.5742311609271806,28300.0,0.46329224292193893
2012,CALIFORNIA,Black,1810,1063,0.5495926451902234,20000.0,-0.6336356113573858
2012,COLORADO,White,3474,2345,0.6193855578806903,30000.0,0.6697461434777429
2012,COLORADO,Black,140,69,0.5008183306055647,20000.0,-0.6431548305431073
2012,CONNECTICUT,White,2238,1352,0.5889663130797568,35000.0,1.3083971280741762
2012,CONNECTICUT,Black,279,159,0.4155031295137217,20300.0,-0.6171476284995258
2012,DELAWARE,White,521,336,0.5118978525827046,30300.0,0.6880965105443098
2012,DELAWARE,Black,142,86,0.4472168905950096,21100.0,-0.5092953033938218
2012,DISTRICT OF COLUMBIA,White,246,161,0.9088435374149659,60000.0,4.579973678390483
2012,DISTRICT OF COLUMBIA,Black,244,177,0.4362325371789094,21000.0,-0.5236886995868939
2012,FLORIDA,White,12054,6712,0.5270109535052993,25000.0,0.020735774944637672
2012,FLORIDA,Black,2244,1104,0.4121719904579042,18000.0,-0.9121801881220654
2012,GEORGIA,White,4659,2683,0.5215110413630759,27000.0,0.26892144494611053
2012,GEORGIA,Black,2151,1340,0.4395194697597349,18000.0,-0.9077999184254352
2012,HAWAII,White,238,153,0.6606875934230194,34400.0,1.2392289733472495
2012,HAWAII,Black,18,12,0.5866666666666667,30000.0,0.6600053511494681
2012,IDAHO,White,1077,661,0.5051515751931841,22500.0,-0.3186691007426174
2012,IDAHO,Black,7,0,0.4705882352941176,21500.0,-0.45433186991630253
2012,ILLINOIS,White,7673,4275,0.5250819739044069,29000.0,0.5311509203647381
2012,ILLINOIS,Black,1322,918,0.45704753961634703,17600.0,-0.9577414816057231
2012,INDIANA,White,4349,2509,0.4321927983587615,25000.0,-0.0030250956628945606
2012,INDIANA,Black,385,263,0.4103671706263499,16300.0,-1.1338660470024955
2012,IOWA,White,2173,1482,0.4696996234346265,25600.0,0.07759920720006133
2012,IOWA,Black,54,33,0.4297082228116711,14300.0,-1.3894766935428287
2012,KANSAS,White,1851,1148,0.508770103575704,25000.0,0.005488742703186886
2012,KANSAS,Black,105,54,0.4631043256997455,18900.0,-0.7908267988814239
2012,KENTUCKY,White,2966,1733,0.4270516717325228,22000.0,-0.39262043843198585
2012,KENTUCKY,Black,223,125,0.3977272727272727,16350.0,-1.1295852717851136
2012,LOUISIANA,White,2242,1421,0.4626207672826189,26100.0,0.1410058684673431
2012,LOUISIANA,Black,996,692,0.34891038340519753,15000.0,-1.3100252733141247
2012,MAINE,White,1001,682,0.48512173128945,23000.0,-0.2571933808224892
2012,MAINE,Black,8,4,0.3809523809523809,14400.0,-1.3840014453323712
2012,MARYLAND,White,2837,1711,0.5876178994397561,37900.0,1.683162174999583
2012,MARYLAND,Black,1276,788,0.5011538461538462,29400.0,0.5713189451580352
2012,MASSACHUSETTS,White,4358,3009,0.6010735914846761,32000.0,0.9263565194380696
2012,MASSACHUSETTS,Black,385,211,0.4615384615384616,20000.0,-0.6487792765387086
2012,MICHIGAN,White,6103,4065,0.4884598099640473,24500.0,-0.05613540376901662
2012,MICHIGAN,Black,1028,627,0.435652853792025,16100.0,-1.1550479871445785
2012,MINNESOTA,White,3639,2646,0.5272127542605828,29000.0,0.5272551570007273
2012,MINNESOTA,Black,179,88,0.4280860702151755,14000.0,-1.4282951763521203
2012,MISSISSIPPI,White,1355,951,0.4898993838234147,23600.0,-0.17852263200439802
2012,MISSISSIPPI,Black,748,613,0.3877551020408163,13800.0,-1.459227779163567
2012,MISSOURI,White,3887,2452,0.4514124720146907,23500.0,-0.19398947042080103
2012,MISSOURI,Black,484,313,0.42242538316751815,17900.0,-0.9254757467486531
2012,MONTANA,White,698,461,0.521215680516811,24000.0,-0.123148509798435
2012,MONTANA,Black,2,0,0.6153846153846154,21000.0,-0.4969728764511255
2012,NEBRASKA,White,1265,750,0.5136766503667481,26000.0,0.1344462685806803
2012,NEBRASKA,Black,51,29,0.4126582278481013,15000.0,-1.3017366791185194
2012,NEVADA,White,1627,845,0.5114662462376379,28035.0,0.39700753669614913
2012,NEVADA,Black,169,101,0.4666130329847144,22800.0,-0.286975778380715
2012,NEW HAMPSHIRE,White,980,670,0.5624063155790946,30000.0,0.6576859044660988
2012,NEW HAMPSHIRE,Black,12,6,0.5287356321839081,17000.0,-1.0261826630428577
2012,NEW JERSEY,White,5173,2907,0.5547744210104081,35000.0,1.3067665469693508
2012,NEW JERSEY,Black,907,540,0.447784146511953,23800.0,-0.159838458633348
2012,NEW MEXICO,White,1310,789,0.5516699822008166,24300.0,-0.07909524931736164
2012,NEW MEXICO,Black,43,24,0.5408163265306123,19800.0,-0.6630266445362165
2012,NEW YORK,White,10925,5781,0.5516381732235145,29804.0,0.6425492036963734
2012,NEW YORK,Black,2482,1456,0.4601749406244569,21100.0,-0.5043540727832242
2012,NORTH CAROLINA,White,5453,3276,0.5430425762737672,26150.0,0.1636711201950021
2012,NORTH CAROLINA,Black,1529,1203,0.4190008441408948,17000.0,-1.0404389515011974
2012,NORTH DAKOTA,White,471,305,0.5217737124676874,28520.0,0.45984470014489803
2012,NORTH DAKOTA,Black,6,2,0.38461538461538464,15400.0,-1.2544189547423805
2012,OHIO,White,7473,4565,0.4532660896552647,25000.0,0.004428493361868771
2012,OHIO,Black,1028,699,0.4160300715411665,15860.0,-1.1888897976842463
2012,OKLAHOMA,White,2072,1101,0.4475286714706181,23390.0,-0.21144803216874455
2012,OKLAHOMA,Black,191,102,0.4392727272727273,17000.0,-1.0394829446173663
2012,OREGON,White,2633,1733,0.5647590953785644,25000.0,0.015105964527385295
2012,OREGON,Black,57,26,0.5552631578947368,17150.0,-1.0027702390371307
2012,PENNSYLVANIA,White,8382,5074,0.4414064762787465,25500.0,0.06828250468919711
2012,PENNSYLVANIA,Black,1006,614,0.3986804901036758,16800.0,-1.0703396812678472
2012,RHODE ISLAND,White,713,420,0.5498607242339832,28000.0,0.3972663738182926
2012,RHODE ISLAND,Black,50,30,0.4506329113924051,17600.0,-0.9605133447240773
2012,SOUTH CAROLINA,White,2508,1515,0.5283386037460472,25202.0,0.035325368427334344
2012,SOUTH CAROLINA,Black,919,631,0.3710582076529976,15300.0,-1.2680873352927493
2012,SOUTH DAKOTA,White,541,341,0.4900161899622234,25000.0,0.0009344102410515872
2012,SOUTH DAKOTA,Black,6,0,0.2857142857142857,20400.0,-0.6242017929654169
2012,TENNESSEE,White,3925,2098,0.4526447509059152,24000.0,-0.1297136404818321
2012,TENNESSEE,Black,768,441,0.40565118544982137,18000.0,-0.9147932299200268
2012,TEXAS,White,15029,6900,0.5058788836548131,26000.0,0.14840628379830859
2012,TEXAS,Black,2213,1352,0.460829763511531,18900.0,-0.7884023183918762
2012,UTAH,White,1780,989,0.5825724133760658,26000.0,0.14543370538070155
2012,UTAH,Black,23,9,0.5496688741721855,14000.0,-1.4101079577055813
2012,VERMONT,White,470,293,0.5380660470634764,25500.0,0.0726121667389374
2012,VERMONT,Black,5,3,0.4,9000.0,-2.0779025009917143
2012,VIRGINIA,White,4496,2872,0.5809572756524848,32600.0,1.0006375353595187
2012,VIRGINIA,Black,1133,715,0.4497661175513524,21100.0,-0.5075850497214061
2012,WASHINGTON,White,4301,2696,0.5867147147147147,30000.0,0.6656959320706441
2012,WASHINGTON,Black,162,72,0.5138999205718825,24000.0,-0.12503219241230581
2012,WEST VIRGINIA,White,1391,665,0.37290786798060377,21000.0,-0.5320261500419092
2012,WEST VIRGINIA,Black,40,19,0.35198135198135205,14000.0,-1.4399557874780773
2012,WISCONSIN,White,3920,2854,0.4718033263831644,26300.0,0.1709081524400285
2012,WISCONSIN,Black,242,178,0.369533527696793,13850.0,-1.4563496627873778
2012,WYOMING,White,403,240,0.5109359104781281,28000.0,0.39099169610928
2012,WYOMING,Black,3,1,0.43478260869565216,19200.0,-0.7565178355265766
2014,ALABAMA,White,2586,1045,0.4782591740435986,25000.0,0.0011423013001048514
2014,ALABAMA,Black,922,414,0.38346337780015105,15745.0,-1.2090658777840002
2014,ALASKA,White,340,188,0.5891639756010046,39000.0,1.822071035334145
2014,ALASKA,Black,18,6,0.5,23800.0,-0.15309939503792533
2014,ARIZONA,White,4226,1583,0.5713002531369934,28200.0,0.429662504628999
2014,ARIZONA,Black,215,66,0.5701239399869537,22000.0,-0.37458147622847104
2014,ARKANSAS,White,1763,661,0.42875049854709135,22000.0,-0.39436179683067385
2014,ARKANSAS,Black,307,116,0.3618297712785902,16200.0,-1.1543304669883145
2014,CALIFORNIA,White,21429,7093,0.587025497456275,30000.0,0.6804692133343616
2014,CALIFORNIA,Black,1846,535,0.5565237157145022,21700.0,-0.41388036817577517
2014,COLORADO,White,3637,2085,0.6315774062252936,32000.0,0.9294125001690328
2014,COLORADO,Black,147,56,0.5353535353535354,23000.0,-0.2508515272418697
2014,CONNECTICUT,White,2344,1065,0.593093026356727,36900.0,1.5538769971132451
2014,CONNECTICUT,Black,291,83,0.4577300326950024,22000.0,-0.39150144137901044
2014,DELAWARE,White,510,229,0.5266260935717003,31800.0,0.8837298012639933
2014,DELAWARE,Black,147,59,0.4675446848541863,24000.0,-0.13206067929184923
2014,DISTRICT OF COLUMBIA,White,251,123,0.9046038987971796,65000.0,5.224450915227892
2014,DISTRICT OF COLUMBIA,Black,248,114,0.4615384615384616,23200.0,-0.23607074027514283
2014,FLORIDA,White,12507,5071,0.5446672625194159,26400.0,0.2022196215768122
2014,FLORIDA,Black,2331,929,0.4332691971313626,19400.0,-0.7285212226064731
2014,GEORGIA,White,4569,1866,0.5352677983945255,28100.0,0.4118560060175249
2014,GEORGIA,Black,2199,925,0.4504970880640038,19000.0,-0.7776069789079104
2014,HAWAII,White,228,95,0.6724627395315826,36000.0,1.447381741595495
2014,HAWAII,Black,19,7,0.5535714285714286,34150.0,1.1904844531583827
2014,IDAHO,White,1110,452,0.5141541776863552,24000.0,-0.12400616225383533
2014,IDAHO,Black,10,0,0.5,15600.0,-1.2111787935380176
2014,ILLINOIS,White,7648,3070,0.5432066984608714,30000.0,0.6613870483620513
2014,ILLINOIS,Black,1348,535,0.4813445012509518,19200.0,-0.7480878563387996
2014,INDIANA,White,4365,1498,0.4533733133433283,25700.0,0.08922989937487898
2014,INDIANA,Black,395,143,0.4213755247013239,18000.0,-0.9129934552315445
2014,IOWA,White,2171,1154,0.4859634659608626,27000.0,0.26028700084241896
2014,IOWA,Black,69,20,0.4332425068119891,15000.0,-1.298628225158534
2014,KANSAS,White,1853,873,0.5182481751824818,27000.0,0.26463988752946327
2014,KANSAS,Black,129,53,0.43333333333333335,20000.0,-0.6533775611407439
2014,KENTUCKY,White,2943,1367,0.4493758201823749,24000.0,-0.13165662169081097
2014,KENTUCKY,Black,271,117,0.4107321965897693,17060.0,-1.035991523491239
2014,LOUISIANA,White,2250,1094,0.4834947804006395,28600.0,0.4663327429986456
2014,LOUISIANA,Black,1042,533,0.376004799040192,16200.0,-1.1512684409896539
2014,MAINE,White,1009,616,0.5016369961121342,24000.0,-0.12574444242854832
2014,MAINE,Black,9,3,0.451219512195122,8900.0,-2.083064617629685
2014,MARYLAND,White,2752,1345,0.6114779256932795,39800.0,1.9314215847888179
2014,MARYLAND,Black,1325,581,0.5143833665622329,31000.0,0.7795349070007636
2014,MASSACHUSETTS,White,4441,2117,0.6209180074187015,34000.0,1.1863382086063194
2014,MASSACHUSETTS,Black,408,80,0.5023457235654998,20900.0,-0.5266372527552554
2014,MICHIGAN,White,6164,2875,0.5034515819750719,26000.0,0.13820866837298063
2014,MICHIGAN,Black,979,438,0.4426179604261796,17300.0,-0.9994213555134654
2014,MINNESOTA,White,3670,1958,0.5404962120225977,30000.0,0.6574426503082106
2014,MINNESOTA,Black,196,34,0.4569948186528498,16400.0,-1.1143079956873252
2014,MISSISSIPPI,White,1352,536,0.492646486654735,24800.0,-0.023794071399210092
2014,MISSISSIPPI,Black,769,357,0.3925480416605545,15000.0,-1.3039764652498693
