Table with row headers in column A and column headers in row 4.,,,,,,,,,,,,,,,,,,,,
,Male,"1,037",956,635,61.2,3.8,66.4,3.9,453,43.7,3.9,47.4,4.1,,,,,,,
,Female,"1,088","1,037",718,66.0,3.6,69.2,3.6,509,46.8,3.8,49.1,3.9,,,,,,,
,White alone,"1,853","1,770","1,220",65.8,2.8,68.9,2.8,873,47.1,2.9,49.3,3.0,,,,,,,
,.White non-Hispanic alone,"1,673","1,671","1,170",69.9,2.8,70.0,2.8,838,50.1,3.1,50.1,3.1,,,,,,,
,Black alone,129,122,73,56.3,13.3,59.8,13.6,53,40.8,13.2,43.3,13.7,,,,,,,
,Asian alone,76,45,30,(B),(B),(B),(B),22,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),216,125,70,32.4,12.6,55.8,17.6,44,20.5,10.9,35.3,17.0,,,,,,,
,White alone or in combination,"1,892","1,799","1,234",65.3,2.8,68.6,2.8,879,46.5,2.9,48.9,3.0,,,,,,,
,Black alone or in combination,139,131,75,53.7,12.9,56.8,13.2,54,39.2,12.7,41.5,13.2,,,,,,,
,Asian alone or in combination,84,53,34,(B),(B),(B),(B),25,(B),(B),(B),(B),,,,,,,
KENTUCKY,Total,"3,323","3,207","2,298",69.2,2.4,71.6,2.4,"1,525",45.9,2.6,47.5,2.7,,,,,,,
,Male,"1,597","1,532","1,091",68.3,3.5,71.2,3.5,754,47.2,3.8,49.2,3.9,,,,,,,
,Female,"1,725","1,675","1,207",70.0,3.3,72.1,3.3,770,44.6,3.6,46.0,3.7,,,,,,,
,White alone,"2,943","2,870","2,059",70.0,2.6,71.8,2.5,"1,367",46.4,2.8,47.6,2.8,,,,,,,
,.White non-Hispanic alone,"2,842","2,821","2,031",71.5,2.6,72.0,2.6,"1,349",47.5,2.8,47.8,2.8,,,,,,,
,Black alone,271,263,184,67.7,10.4,70.0,10.4,117,43.2,11.0,44.7,11.2,,,,,,,
,Asian alone,53,26,23,(B),(B),(B),(B),23,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),113,55,34,(B),(B),(B),(B),23,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"2,985","2,912","2,089",70.0,2.5,71.7,2.5,"1,382",46.3,2.8,47.5,2.8,,,,,,,
,Black alone or in combination,295,286,198,66.9,10.0,69.0,10.0,123,41.6,10.5,42.9,10.7,,,,,,,
,Asian alone or in combination,53,26,23,(B),(B),(B),(B),23,(B),(B),(B),(B),,,,,,,
LOUISIANA,Total,"3,450","3,342","2,398",69.5,2.3,71.7,2.3,"1,677",48.6,2.5,50.2,2.5,,,,,,,
,Male,"1,645","1,583","1,108",67.3,3.3,70.0,3.3,768,46.7,3.6,48.5,3.6,,,,,,,
,Female,"1,805","1,759","1,290",71.5,3.1,73.4,3.0,908,50.3,3.4,51.7,3.4,,,,,,,
,White alone,"2,250","2,170","1,596",70.9,2.8,73.5,2.7,"1,094",48.6,3.0,50.4,3.1,,,,,,,
,.White non-Hispanic alone,"2,094","2,080","1,543",73.7,2.8,74.2,2.8,"1,065",50.8,3.2,51.2,3.2,,,,,,,
,Black alone,"1,042","1,034",729,70.0,5.0,70.5,5.0,533,51.2,5.4,51.6,5.4,,,,,,,
,Asian alone,82,62,24,(B),(B),(B),(B),13,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),165,100,57,34.4,16.8,56.7,22.5,31,19.0,13.9,31.3,21.0,,,,,,,
,White alone or in combination,"2,280","2,200","1,616",70.9,2.8,73.4,2.7,"1,109",48.7,3.0,50.4,3.1,,,,,,,
,Black alone or in combination,"1,072","1,063",752,70.2,4.9,70.7,4.9,552,51.5,5.3,51.9,5.4,,,,,,,
,Asian alone or in combination,85,64,24,(B),(B),(B),(B),13,(B),(B),(B),(B),,,,,,,
MAINE,Total,"1,061","1,045",799,75.4,2.4,76.5,2.4,642,60.5,2.7,61.5,2.7,,,,,,,
,Male,512,503,373,73.0,3.6,74.2,3.6,302,59.0,4.0,60.0,4.0,,,,,,,
,Female,549,541,426,77.6,3.2,78.7,3.2,340,61.9,3.8,62.8,3.8,,,,,,,
,White alone,"1,009","1,002",771,76.4,2.4,76.9,2.4,616,61.1,2.8,61.5,2.8,,,,,,,
,.White non-Hispanic alone,999,992,766,76.7,2.4,77.3,2.4,613,61.4,2.8,61.8,2.8,,,,,,,
,Black alone,9,7,5,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,Asian alone,11,3,2,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),10,10,4,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"1,036","1,029",790,76.2,2.4,76.7,2.4,635,61.3,2.8,61.7,2.8,,,,,,,
,Black alone or in combination,19,17,11,(B),(B),(B),(B),10,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,13,5,3,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
MARYLAND,Total,"4,542","4,148","2,995",65.9,2.2,72.2,2.1,"2,028",44.7,2.3,48.9,2.4,,,,,,,
,Male,"2,135","1,947","1,378",64.6,3.2,70.8,3.2,938,43.9,3.3,48.2,3.5,,,,,,,
,Female,"2,407","2,201","1,617",67.2,2.9,73.5,2.9,"1,090",45.3,3.1,49.6,3.3,,,,,,,
,White alone,"2,752","2,613","1,941",70.5,2.7,74.3,2.6,"1,345",48.9,2.9,51.5,3.0,,,,,,,
,.White non-Hispanic alone,"2,508","2,480","1,857",74.1,2.7,74.9,2.7,"1,300",51.8,3.1,52.4,3.1,,,,,,,
,Black alone,"1,325","1,208",856,64.6,4.9,70.8,4.8,581,43.8,5.1,48.1,5.3,,,,,,,
,Asian alone,343,231,135,39.4,10.2,58.4,12.5,69,20.2,8.4,30.0,11.7,,,,,,,
,Hispanic (of any race),332,189,120,36.1,12.7,63.6,16.9,58,17.5,10.0,30.8,16.2,,,,,,,
,White alone or in combination,"2,824","2,659","1,983",70.2,2.6,74.6,2.6,"1,363",48.2,2.9,51.2,3.0,,,,,,,
,Black alone or in combination,"1,353","1,236",875,64.7,4.8,70.8,4.8,589,43.5,5.0,47.6,5.3,,,,,,,
,Asian alone or in combination,365,253,152,41.7,10.0,60.2,11.9,79,21.6,8.3,31.2,11.3,,,,,,,
MASSACHUSETTS,Total,"5,279","4,815","3,250",61.6,2.0,67.5,2.0,"2,259",42.8,2.0,46.9,2.1,,,,,,,
,Male,"2,504","2,241","1,485",59.3,2.9,66.3,3.0,"1,036",41.4,2.9,46.2,3.1,,,,,,,
,Female,"2,775","2,574","1,765",63.6,2.7,68.6,2.7,"1,223",44.1,2.8,47.5,2.9,,,,,,,
,White alone,"4,441","4,205","2,980",67.1,2.1,70.9,2.1,"2,117",47.7,2.2,50.4,2.3,,,,,,,
,.White non-Hispanic alone,"4,113","3,969","2,860",69.5,2.1,72.1,2.1,"2,073",50.4,2.3,52.2,2.4,,,,,,,
,Black alone,408,310,141,34.6,8.5,45.4,10.2,80,19.6,7.1,25.7,9.0,,,,,,,
,Asian alone,325,214,85,26.2,9.2,39.8,12.6,37,11.5,6.7,17.4,9.8,,,,,,,
,Hispanic (of any race),462,312,155,33.6,10.3,49.7,13.3,53,11.5,7.0,17.0,10.0,,,,,,,
,White alone or in combination,"4,513","4,268","3,013",66.8,2.1,70.6,2.1,"2,137",47.3,2.2,50.1,2.3,,,,,,,
,Black alone or in combination,454,348,160,35.3,8.1,46.0,9.7,87,19.2,6.7,25.0,8.4,,,,,,,
,Asian alone or in combination,345,234,94,27.2,9.0,40.1,12.1,46,13.3,6.9,19.7,9.8,,,,,,,
MICHIGAN,Total,"7,576","7,246","5,159",68.1,1.6,71.2,1.6,"3,416",45.1,1.7,47.1,1.8,,,,,,,
,Male,"3,615","3,456","2,397",66.3,2.4,69.4,2.4,"1,551",42.9,2.5,44.9,2.5,,,,,,,
,Female,"3,961","3,791","2,762",69.7,2.2,72.9,2.2,"1,864",47.1,2.4,49.2,2.4,,,,,,,
,White alone,"6,164","5,965","4,280",69.4,1.8,71.7,1.8,"2,875",46.6,1.9,48.2,1.9,,,,,,,
,.White non-Hispanic alone,"5,836","5,720","4,128",70.7,1.8,72.2,1.8,"2,808",48.1,2.0,49.1,2.0,,,,,,,
,Black alone,979,965,685,70.0,5.3,71.0,5.3,438,44.8,5.8,45.4,5.8,,,,,,,
,Asian alone,277,177,86,31.2,10.6,48.9,14.3,51,18.4,8.9,28.8,13.0,,,,,,,
,Hispanic (of any race),395,295,179,45.3,11.8,60.6,13.5,82,20.8,9.7,27.8,12.3,,,,,,,
,White alone or in combination,"6,243","6,045","4,344",69.6,1.8,71.9,1.7,"2,905",46.5,1.9,48.1,1.9,,,,,,,
,Black alone or in combination,"1,026","1,012",714,69.6,5.2,70.6,5.2,455,44.4,5.7,45.0,5.7,,,,,,,
,Asian alone or in combination,291,191,93,32.1,10.4,49.0,13.8,58,19.9,8.9,30.4,12.7,,,,,,,
MINNESOTA,Total,"4,104","3,933","2,822",68.8,2.2,71.8,2.2,"2,047",49.9,2.4,52.0,2.4,,,,,,,
,Male,"2,007","1,924","1,346",67.1,3.2,70.0,3.2,974,48.5,3.4,50.6,3.4,,,,,,,
,Female,"2,097","2,009","1,476",70.4,3.0,73.5,3.0,"1,073",51.2,3.3,53.4,3.4,,,,,,,
,White alone,"3,670","3,579","2,667",72.7,2.2,74.5,2.2,"1,958",53.4,2.5,54.7,2.5,,,,,,,
,.White non-Hispanic alone,"3,538","3,517","2,623",74.1,2.2,74.6,2.2,"1,925",54.4,2.5,54.7,2.5,,,,,,,
,Black alone,196,155,83,42.5,12.9,53.6,14.7,34,17.2,9.9,21.7,12.1,,,,,,,
,Asian alone,112,78,34,30.5,16.7,43.7,21.5,29,25.9,15.8,37.1,20.9,,,,,,,
,Hispanic (of any race),183,100,48,26.2,15.5,47.8,23.7,34,18.4,13.6,33.5,22.4,,,,,,,
,White alone or in combination,"3,715","3,624","2,688",72.4,2.2,74.2,2.2,"1,969",53.0,2.5,54.3,2.5,,,,,,,
,Black alone or in combination,220,179,99,45.3,12.3,55.5,13.6,40,18.0,9.5,22.0,11.3,,,,,,,
,Asian alone or in combination,119,85,36,30.3,16.1,42.4,20.5,31,26.0,15.4,36.3,20.0,,,,,,,
MISSISSIPPI,Total,"2,182","2,142","1,628",74.6,2.2,76.0,2.2,907,41.6,2.5,42.3,2.5,,,,,,,
,Male,"1,028","1,008",740,72.0,3.3,73.4,3.3,413,40.2,3.6,41.0,3.7,,,,,,,
,Female,"1,154","1,135",888,77.0,2.9,78.3,2.9,493,42.8,3.4,43.5,3.5,,,,,,,
,White alone,"1,352","1,326",964,71.3,2.9,72.6,2.9,536,39.7,3.1,40.4,3.2,,,,,,,
,.White non-Hispanic alone,"1,308","1,303",948,72.5,2.9,72.8,2.9,525,40.2,3.2,40.3,3.2,,,,,,,
,Black alone,769,768,639,83.2,3.9,83.3,3.9,357,46.4,5.2,46.5,5.2,,,,,,,
,Asian alone,27,21,5,(B),(B),(B),(B),1,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),60,32,17,(B),(B),(B),(B),13,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"1,377","1,344",975,70.8,2.9,72.5,2.9,540,39.2,3.1,40.2,3.2,,,,,,,
,Black alone or in combination,779,773,644,82.6,3.9,83.2,3.8,361,46.3,5.1,46.6,5.1,,,,,,,
,Asian alone or in combination,33,28,11,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
MISSOURI,Total,"4,505","4,429","3,194",70.9,2.1,72.1,2.1,"1,713",38.0,2.2,38.7,2.2,,,,,,,
,Male,"2,172","2,144","1,514",69.7,3.0,70.6,3.0,863,39.7,3.2,40.3,3.2,,,,,,,
,Female,"2,333","2,285","1,680",72.0,2.8,73.5,2.8,850,36.4,3.0,37.2,3.1,,,,,,,
,White alone,"3,861","3,814","2,788",72.2,2.2,73.1,2.2,"1,497",38.8,2.4,39.2,2.4,,,,,,,
,.White non-Hispanic alone,"3,779","3,773","2,766",73.2,2.2,73.3,2.2,"1,487",39.4,2.4,39.4,2.4,,,,,,,
,Black alone,485,479,325,67.1,7.9,67.9,7.9,177,36.5,8.1,37.0,8.1,,,,,,,
,Asian alone,76,53,39,(B),(B),(B),(B),13,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),88,47,28,(B),(B),(B),(B),15,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"3,917","3,870","2,817",71.9,2.2,72.8,2.2,"1,510",38.6,2.4,39.0,2.4,,,,,,,
,Black alone or in combination,508,503,344,67.7,7.7,68.5,7.7,187,36.7,7.9,37.1,8.0,,,,,,,
,Asian alone or in combination,93,70,48,(B),(B),(B),(B),18,(B),(B),(B),(B),,,,,,,
MONTANA,Total,788,782,506,64.3,2.2,64.8,2.2,391,49.7,2.3,50.1,2.4,,,,,,,
,Male,392,389,250,63.7,3.2,64.2,3.2,191,48.7,3.3,49.0,3.3,,,,,,,
,Female,396,393,257,64.8,3.2,65.4,3.2,201,50.7,3.3,51.1,3.3,,,,,,,
,White alone,728,725,483,66.4,2.3,66.6,2.3,380,52.2,2.4,52.4,2.4,,,,,,,
,.White non-Hispanic alone,714,711,473,66.3,2.3,66.5,2.3,372,52.2,2.5,52.4,2.5,,,,,,,
,Black alone,3,3,3,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Asian alone,5,2,2,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),16,16,11,(B),(B),(B),(B),8,(B),(B),(B),(B),,,,,,,
,White alone or in combination,742,739,486,65.5,2.3,65.8,2.3,382,51.5,2.4,51.7,2.4,,,,,,,
,Black alone or in combination,3,3,3,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,5,2,2,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
NEBRASKA,Total,"1,400","1,306",873,62.4,2.6,66.9,2.6,579,41.4,2.6,44.3,2.8,,,,,,,
,Male,688,635,415,60.3,3.7,65.3,3.8,286,41.6,3.8,45.1,4.0,,,,,,,
,Female,712,671,459,64.4,3.6,68.3,3.6,293,41.1,3.7,43.6,3.8,,,,,,,
,White alone,"1,295","1,222",826,63.8,2.7,67.6,2.7,552,42.6,2.8,45.2,2.9,,,,,,,
,.White non-Hispanic alone,"1,165","1,160",803,69.0,2.7,69.2,2.7,541,46.5,2.9,46.6,2.9,,,,,,,
,Black alone,55,53,36,(B),(B),(B),(B),21,(B),(B),(B),(B),,,,,,,
,Asian alone,22,7,3,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),135,65,26,(B),(B),(B),(B),13,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"1,306","1,232",830,63.6,2.7,67.4,2.7,555,42.5,2.7,45.0,2.8,,,,,,,
,Black alone or in combination,65,62,36,(B),(B),(B),(B),21,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,22,7,3,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
NEVADA,Total,"2,128","1,858","1,088",51.1,2.6,58.5,2.7,693,32.6,2.4,37.3,2.7,,,,,,,
,Male,"1,055",924,524,49.7,3.7,56.7,3.9,348,33.0,3.4,37.6,3.8,,,,,,,
,Female,"1,073",934,564,52.5,3.6,60.4,3.8,345,32.2,3.4,37.0,3.8,,,,,,,
,White alone,"1,571","1,388",846,53.8,3.0,61.0,3.1,573,36.5,2.9,41.3,3.1,,,,,,,
,.White non-Hispanic alone,"1,143","1,106",690,60.4,3.4,62.4,3.5,488,42.7,3.5,44.1,3.6,,,,,,,
,Black alone,193,191,124,64.6,9.9,65.2,10.0,61,31.6,9.7,31.9,9.7,,,,,,,
,Asian alone,181,130,49,27.2,10.0,38.0,12.8,25,14.0,7.8,19.6,10.5,,,,,,,
,Hispanic (of any race),527,351,189,35.9,7.8,53.9,10.0,97,18.4,6.3,27.6,8.9,,,,,,,
,White alone or in combination,"1,626","1,424",862,53.0,2.9,60.5,3.1,585,36.0,2.8,41.1,3.1,,,,,,,
,Black alone or in combination,203,201,131,64.7,9.7,65.3,9.7,62,30.6,9.3,30.9,9.4,,,,,,,
,Asian alone or in combination,193,142,59,30.6,10.0,41.8,12.5,30,15.7,7.9,21.4,10.4,,,,,,,
NEW HAMPSHIRE,Total,"1,047","1,015",694,66.3,2.4,68.3,2.4,509,48.6,2.6,50.2,2.6,,,,,,,
,Male,512,498,331,64.6,3.5,66.5,3.5,246,48.1,3.7,49.5,3.7,,,,,,,
,Female,535,517,363,67.8,3.4,70.1,3.3,263,49.2,3.6,50.8,3.7,,,,,,,
,White alone,996,977,669,67.1,2.5,68.5,2.5,490,49.2,2.6,50.2,2.7,,,,,,,
,.White non-Hispanic alone,974,957,655,67.2,2.5,68.4,2.5,480,49.3,2.7,50.2,2.7,,,,,,,
,Black alone,15,12,7,(B),(B),(B),(B),4,(B),(B),(B),(B),,,,,,,
,Asian alone,23,13,7,(B),(B),(B),(B),6,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),23,21,15,(B),(B),(B),(B),10,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"1,006",986,676,67.3,2.5,68.6,2.5,496,49.4,2.6,50.3,2.6,,,,,,,
,Black alone or in combination,18,15,9,(B),(B),(B),(B),6,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,25,15,9,(B),(B),(B),(B),7,(B),(B),(B),(B),,,,,,,
NEW JERSEY,Total,"6,820","5,909","3,919",57.5,1.8,66.3,1.9,"2,151",31.5,1.7,36.4,1.9,,,,,,,
,Male,"3,277","2,825","1,808",55.2,2.6,64.0,2.7,969,29.6,2.4,34.3,2.7,,,,,,,
,Female,"3,543","3,084","2,112",59.6,2.5,68.5,2.5,"1,182",33.4,2.4,38.3,2.6,,,,,,,
,White alone,"5,146","4,645","3,161",61.4,2.0,68.0,2.1,"1,771",34.4,2.0,38.1,2.1,,,,,,,
,.White non-Hispanic alone,"4,036","3,912","2,705",67.0,2.2,69.1,2.2,"1,527",37.8,2.3,39.0,2.3,,,,,,,
,Black alone,953,779,496,52.0,5.9,63.6,6.3,276,29.0,5.4,35.4,6.2,,,,,,,
,Asian alone,641,425,226,35.3,7.2,53.2,9.2,82,12.9,5.0,19.4,7.3,,,,,,,
,Hispanic (of any race),"1,229",805,497,40.4,6.6,61.7,8.1,274,22.3,5.6,34.1,7.9,,,,,,,
,White alone or in combination,"5,194","4,682","3,183",61.3,2.0,68.0,2.1,"1,782",34.3,2.0,38.1,2.1,,,,,,,
,Black alone or in combination,972,798,511,52.5,5.8,64.0,6.2,276,28.4,5.3,34.6,6.1,,,,,,,
,Asian alone or in combination,655,438,237,36.2,7.1,54.1,9.1,93,14.3,5.2,21.3,7.4,,,,,,,
NEW MEXICO,Total,"1,536","1,417",919,59.9,2.3,64.9,2.4,646,42.1,2.3,45.6,2.5,,,,,,,
,Male,739,676,433,58.7,3.4,64.1,3.4,304,41.1,3.4,44.9,3.6,,,,,,,
,Female,797,740,486,61.0,3.2,65.6,3.3,342,42.9,3.3,46.2,3.4,,,,,,,
,White alone,"1,234","1,125",753,61.0,2.6,66.9,2.6,546,44.2,2.6,48.5,2.8,,,,,,,
,.White non-Hispanic alone,674,661,479,71.0,3.3,72.4,3.2,374,55.5,3.6,56.5,3.6,,,,,,,
,Black alone,40,39,28,(B),(B),(B),(B),8,(B),(B),(B),(B),,,,,,,
,Asian alone,33,26,13,(B),(B),(B),(B),11,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),601,503,302,50.2,6.0,60.0,6.4,179,29.8,5.5,35.6,6.3,,,,,,,
,White alone or in combination,"1,254","1,144",761,60.7,2.6,66.5,2.6,553,44.1,2.6,48.3,2.8,,,,,,,
,Black alone or in combination,47,46,30,(B),(B),(B),(B),10,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,35,28,13,(B),(B),(B),(B),11,(B),(B),(B),(B),,,,,,,
NEW YORK,Total,"15,274","13,611","8,078",52.9,1.2,59.4,1.3,"4,680",30.6,1.1,34.4,1.2,,,,,,,
,Male,"7,294","6,460","3,679",50.4,1.8,56.9,1.9,"2,131",29.2,1.6,33.0,1.8,,,,,,,
,Female,"7,980","7,150","4,399",55.1,1.7,61.5,1.8,"2,548",31.9,1.6,35.6,1.7,,,,,,,
,White alone,"11,147","10,287","6,185",55.5,1.4,60.1,1.5,"3,683",33.0,1.4,35.8,1.4,,,,,,,
,.White non-Hispanic alone,"9,385","8,994","5,471",58.3,1.6,60.8,1.6,"3,321",35.4,1.5,36.9,1.6,,,,,,,
,Black alone,"2,581","2,211","1,385",53.7,3.6,62.6,3.8,762,29.5,3.3,34.5,3.7,,,,,,,
,Asian alone,"1,206",807,366,30.4,5.1,45.4,6.8,156,13.0,3.7,19.3,5.4,,,,,,,
,Hispanic (of any race),"2,394","1,784",995,41.6,4.8,55.8,5.7,502,21.0,4.0,28.1,5.1,,,,,,,
,White alone or in combination,"11,351","10,476","6,262",55.2,1.4,59.8,1.5,"3,730",32.9,1.4,35.6,1.4,,,,,,,
,Black alone or in combination,"2,734","2,342","1,454",53.2,3.5,62.1,3.7,799,29.2,3.2,34.1,3.6,,,,,,,
,Asian alone or in combination,"1,269",867,392,30.9,5.0,45.2,6.5,175,13.8,3.7,20.2,5.3,,,,,,,
NORTH CAROLINA,Total,"7,412","6,857","4,779",64.5,1.7,69.7,1.7,"3,170",42.8,1.8,46.2,1.8,,,,,,,
,Male,"3,510","3,204","2,178",62.0,2.5,68.0,2.5,"1,428",40.7,2.5,44.6,2.7,,,,,,,
,Female,"3,902","3,654","2,601",66.7,2.3,71.2,2.3,"1,742",44.6,2.4,47.7,2.5,,,,,,,
,White alone,"5,415","5,004","3,545",65.5,2.0,70.9,2.0,"2,325",42.9,2.1,46.5,2.2,,,,,,,
,.White non-Hispanic alone,"4,878","4,852","3,461",71.0,2.0,71.3,2.0,"2,290",46.9,2.2,47.2,2.2,,,,,,,
,Black alone,"1,572","1,527","1,040",66.1,4.4,68.1,4.4,735,46.7,4.6,48.1,4.7,,,,,,,
,Asian alone,190,99,59,30.8,12.9,59.1,19.0,26,13.5,9.5,25.9,17.0,,,,,,,
,Hispanic (of any race),602,204,107,17.7,7.5,52.3,16.8,53,8.8,5.5,26.0,14.7,,,,,,,
,White alone or in combination,"5,492","5,081","3,598",65.5,2.0,70.8,1.9,"2,365",43.1,2.0,46.5,2.1,,,,,,,
,Black alone or in combination,"1,628","1,583","1,070",65.7,4.3,67.6,4.3,761,46.7,4.6,48.1,4.6,,,,,,,
